2013-10-29,08-04-YS-07,許智傑,debate,．就閣員對馬英九總統的滿意度提出質詢。．就電價調整問題提出質詢。．就高鐵票價調整問題提出質詢。．就十二年國教問題提出質詢。．就技職教育發展問題提出質詢。．就臺灣上、中、下層的經濟戰略佈局提出質詢。．就柯建銘總召監聽案提出質詢。．就自由經濟貿易示範區問題提出質詢。．就服貿協議問題提出質詢。．就食品安全問題提出質詢。．就洪仲丘案及蔡學良案的調查結果提出質詢。,
2013-10-29,08-04-YS-07,薛凌,debate,．就美國牛肉含瘦肉精的問題提出質詢。．就陽明山七七行館問題提出質詢。．就課稅問題提出質詢。．就經濟發展和經濟政策提出質詢。．就中央銀行小金庫的問題提出質詢。,
2013-10-29,08-04-YS-07,江啟臣,debate,．就食品安全問題提出質詢。．就行政院任務小組的問題提出質詢。．就經濟政策問題提出質詢。．就稅制活化問題提出質詢。．就加薪問題提出質詢。．就中華民國憲法制度改革問題提出質詢。,
2013-10-29,08-04-YS-07,陳學聖,debate,．就太極門官司及復興航空官司何時解決提出質詢。．就中壢第一市場改建的問題提出質詢。．就大統、富味鄉回收油處理問題提出質詢。．就黃色小鴨的問題提出質詢。,
2013-10-29,08-04-YS-07,陳碧涵,debate,．就推動公民美感教育提出質詢。．就族群平等問題提出質詢。．就本土教育問題提出質詢。．就軍事教育改革問題提出質詢。．就國際攬才問題提出質詢。．就推動證照法制化提出質詢。,
2013-10-29,08-04-YS-07,林淑芬;葉宜津,debate,．就食品安全問題提出質詢。．就4g競標問題提出質詢。．就勞退舊制及勞動檢查問題提出質詢。．林淑芬委員書面質詢。,
2013-10-29,08-04-YS-07,陳其邁,debate,．就食品安全問題提出質詢。．就濫權監聽的問題提出質詢。,
2013-10-29,08-04-YS-07,馬文君,debate,．就不合法的集會所和活動中心合法化問題提出質詢。．就國土復育和保安問題提出質詢。．就農業縣市人口萎縮的問題提出質詢。．就國防部採購光放管的問題提出質詢。．就食品安全問題提出質詢。,
2013-10-29,08-04-YS-07,徐少萍,debate,．就國家信心問題提出質詢。．就食品安全問題提出質詢。．就攔鞋網的問題提出質詢。．就基隆港軍用戰備鐵路廢除的問題提出質詢。．就八斗子漁港問題提出質詢。．就閒置營舍處理問題提出質詢。,
2013-10-29,08-04-YS-07,蔡正元,debate,．就食品安全的問題提出質詢。．就威力纖是不是藥品的問題提出質詢。．就臺灣跟大陸簽蘭嶼核廢料密約擱置不履約的問題提出質詢。．就景點收費太便宜問題提出質詢。,
2013-10-29,08-04-YS-07,楊瓊瓔,debate,．就食品安全問題提出質詢。．就農藥使用泛濫問題提出質詢。．就政府有無圖利財團的問題提出質詢。．就貧富差距的問題提出質詢。．就自由經濟示範區問題提出質詢。,
2013-10-25,08-04-YS-07,孔文吉,debate,．就兩岸關係問題提出質詢。．就國際關係問題提出質詢。．就原住民關係問題提出質詢。．就地方制度法的問題提出質詢。．就原住民地區道路橋樑的問題提出質詢。,
2013-10-25,08-04-YS-07,費鴻泰,debate,．就大統假油事件問題提出質詢。．就自由經濟示範區特別條例的問題提出質詢。,
2013-10-25,08-04-YS-07,林郁方,debate,．就大二膽島開放觀光的問題提出質詢。．就太平島的問題提出質詢。．就捷運萬大線問題提出質詢。．就國軍與復興航空官司一再上訴的問題提出質詢。．就f-16升等案問題提出質詢。,
2013-10-25,08-04-YS-07,許添財,debate,．就食品安全問題提出質詢。．就網路資訊時代台灣金融何去何從問題提出質詢。,
2013-10-25,08-04-YS-07,蔡煌瑯,debate,．就食品安全問題提出質詢。．就經濟預測與保證的問題提出質詢。,
2013-10-25,08-04-YS-07,林國正,debate,．就高鐵票價調漲的問題提出質詢。．就大林蒲遷村的問題提出質詢。,
2013-10-25,08-04-YS-07,呂學樟,debate,．就三個最爛三級機關的問題提出質詢。．就監聽國會的問題提出質詢。．就黑心食品的問題提出質詢。,
2013-10-25,08-04-YS-07,楊麗環,debate,．就愛台十二建設的問題提出質詢。．就內閣官員的問題提出質詢。．就食品衛生管理問題提出質詢。．就大陸旅遊法上路後台灣觀光問題提出質詢。．就自由貿易港區問題提出質詢。．就桃園交通建設的問題提出質詢。．就二代健保的問題提出質詢。,
2013-10-25,08-04-YS-07,管碧玲,debate,．就食品安全問題提出質詢。．就預售屋課徵奢侈稅的問題提出質詢。．就監聽問題提出質詢。,
2013-10-25,08-04-YS-07,陳明文,debate,．就9月政爭江院長始終不道歉問題提出質詢。．就兩岸關係問題提出質詢。．就縮短城鄉差距問題提出質詢。,
2013-10-22,08-04-YS-06,陳亭妃,debate,．就食品安全問題提出質詢。．就特偵組監聽案問題提出質詢。．就監聽情治首長問題提出質詢。,
2013-10-22,08-04-YS-06,鄭天財,debate,．就加速落實原住民族相關法案問題提出質詢。．就原住民族地區共星共碟計畫的問題提出質詢。．就平地鄉原住民部落教會使用公有土地的問題提出質詢。．就原住民族自來水供水普及率的問題提出質詢。．就原住民族博物館問題提出質詢。,
2013-10-22,08-04-YS-06,李貴敏,debate,．就經濟民生事務不容片刻空轉問題提出質詢。．就透過法令規定與相關機制保護台灣廠商的問題提出質詢。．就如何強化產業發展的問題提出質詢。．就大統油品可能用在學校營養午餐的問題提出質詢。,
2013-10-22,08-04-YS-06,林岱樺,debate,．就國家財政問題提出質詢。．就六都與非六都資源排擠的問題提出質詢。,
2013-10-22,08-04-YS-06,段宜康,debate,．就司法關說案問題提出質詢。,
2013-10-22,08-04-YS-06,盧秀燕,debate,．就大統油品事件及gmp標章制度問題提出質詢。,
2013-10-22,08-04-YS-06,孫大千,debate,．就食品安全及gmp、cas、haccp標章的問題提出質詢。．就保險業監理問題提出質詢。．就一綱多本的問題提出質詢。,
2013-10-22,08-04-YS-06,陳根德,debate,．就夏立言先生將擔任國防部副部長的問題提出質詢。．就兩岸關係問題提出質詢。．就自由經濟島問題提出質詢。．就行政院組織改造之後，中央人事費用不減反增的問題提出質詢。,
2013-10-22,08-04-YS-06,姚文智,debate,．就所謂的關說案問題提出質詢。．就食品衛生安全問題提出質詢。,
2013-10-22,08-04-YS-06,蘇震清,debate,．就夏立言接任國防部副部長問題提出質詢。．就拚經濟問題提出質詢。．就高鐵延伸到屏東的問題提出質詢。,
2013-10-22,08-04-YS-06,王育敏,debate,．就食品安全及認證標章的問題提出質詢。．就奶粉漲價的問題提出質詢。,
2013-10-22,08-04-YS-06,陳淑慧,debate,．就教育部政次陳益興去職問題提出質詢。．就拚經濟問題提出質詢。．就財政改革問題提出質詢。．就教育經費使用的問題提出質詢。．就勞委會職訓局推出名師高徒計畫的問題提出質詢。,
2013-10-22,08-04-YS-06,羅明才,debate,．就食品安全問題提出質詢。．就調降電信資費問題提出質詢。．就拚經濟的問題提出質詢。．就103年歲入歲出差短的問題提出質詢。．就地方建設問題提出質詢。．補充書面質詢。,
2013-10-18,08-04-YS-06,柯建銘,debate,．江院長破壞憲政體制的問題。．特務治國的問題。．監聽國會的問題。,
2013-10-18,08-04-YS-06,許忠信,debate,．就監聽問題提出質詢。．就電價調漲問題提出質詢。．就企業減稅補貼問題提出質詢。．就開放中資來臺投資半導體、面板、led問題提出質詢。．就財政問題提出質詢。,
2013-10-18,08-04-YS-06,蔣乃辛,debate,．就食品安全衛生管理問題提出質詢。．就經濟問題提出質詢。,
2013-10-18,08-04-YS-06,高志鵬,debate,．就9月政爭提出質詢。．就監聽浮濫問題提出質詢。．就電價調整問題提出質詢。,
2013-10-18,08-04-YS-06,廖正井,debate,．就特偵組監聽問題提出質詢。．就臺灣薪資倒退問題提出質詢。．就自由經濟島問題提出質詢。,
2013-10-18,08-04-YS-06,吳秉叡,debate,．就9月政爭問題提出質詢。．就監聽問題提出質詢。．就大埔強拆民宅逼死人命問題提出質詢。,
2013-10-18,08-04-YS-06,江惠貞,debate,．就食品安全問題提出質詢。．就汐止捷運問題提出質詢。．就公共建設問題提出質詢。．就新北市與臺北市自來水問題提出質詢。．就長照制度問題提出質詢。,
2013-10-18,08-04-YS-06,林滄敏,debate,．就電價漲價問題提出質詢。．就開發綠能問題提出質詢。．就村里長自強活動費用被刪問題提出質詢。．就不肖經理人坑殺政府基金問題提出質詢。,
2013-10-18,08-04-YS-06,林滄敏,debate,102/06/14 立法院第8屆第3會期第1次臨時會第1次會議,
2013-10-18,08-04-YS-06,行政院院長江宜樺報告,report,行政院院長提出推動十二年國民基本教育政策專案報告並備質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10204601;0007;0013
2013-10-18,08-04-YS-06,林正二,debate,對行政院院長提出推動十二年國民基本教育政策專案報告進行質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10204601;0013;0016
2013-10-18,08-04-YS-06,黃文玲,debate,對行政院院長提出推動十二年國民基本教育政策專案報告進行質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10204601;0016;0020
2013-10-18,08-04-YS-06,李俊俋,debate,對行政院院長提出推動十二年國民基本教育政策專案報告進行質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10204601;0020;0027
2013-10-18,08-04-YS-06,楊瓊瓔,debate,對行政院院長提出推動十二年國民基本教育政策專案報告進行質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10204601;0027;0031
2013-10-18,08-04-YS-06,陳怡潔,debate,對行政院院長提出推動十二年國民基本教育政策專案報告進行質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10204601;0031;0038
2013-10-18,08-04-YS-06,林世嘉,debate,對行政院院長提出推動十二年國民基本教育政策專案報告進行質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10204601;0038;0044
2013-10-18,08-04-YS-06,陳亭妃,debate,對行政院院長提出推動十二年國民基本教育政策專案報告進行質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10204601;0044;0048
2013-10-18,08-04-YS-06,陳碧涵,debate,對行政院院長提出推動十二年國民基本教育政策專案報告進行質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10204601;0048;0052
2013-10-18,08-04-YS-06,李桐豪,debate,對行政院院長提出推動十二年國民基本教育政策專案報告進行質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10204601;0052;0055
2013-10-18,08-04-YS-06,許忠信,debate,對行政院院長提出推動十二年國民基本教育政策專案報告進行質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10204601;0056;0059
2013-10-18,08-04-YS-06,邱志偉,debate,對行政院院長提出推動十二年國民基本教育政策專案報告進行質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10204601;0059;0064
2013-10-18,08-04-YS-06,鄭天財,debate,對行政院院長提出推動十二年國民基本教育政策專案報告進行質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10204601;0064;0067
2013-10-18,08-04-YS-06,林佳龍,debate,對行政院院長提出推動十二年國民基本教育政策專案報告進行質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10204601;0067;0073
2013-10-18,08-04-YS-06,徐欣瑩,debate,對行政院院長提出推動十二年國民基本教育政策專案報告進行質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10204601;0073;0077
2013-10-18,08-04-YS-06,何欣純,debate,對行政院院長提出推動十二年國民基本教育政策專案報告進行質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10204601;0077;0081
2013-10-18,08-04-YS-06,陳學聖,debate,對行政院院長提出推動十二年國民基本教育政策專案報告進行質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10204601;0081;0085
2013-10-18,08-04-YS-06,林岱樺,debate,對行政院院長提出推動十二年國民基本教育政策專案報告進行質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10204601;0085;0088
2013-10-18,08-04-YS-06,王育敏,debate,對行政院院長提出推動十二年國民基本教育政策專案報告進行質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10204601;0088;0092
2013-10-18,08-04-YS-06,王育敏,debate,鄭汝芬委員書面質詢,
2013-10-18,08-04-YS-06,王育敏,debate,對行政院院長提出推動十二年國民基本教育政策專案報告進行質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10204601;0092;0093
2013-10-18,08-04-YS-06,王育敏,debate,黃昭順委員書面質詢,
2013-10-18,08-04-YS-06,王育敏,debate,對行政院院長提出推動十二年國民基本教育政策專案報告進行質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10204601;0093;0096
2013-04-09,08-03-YS-07,蔡正元,debate,．就清明假期國道塞車問題提出質詢。．就核廢料處理問題提出質詢。．就ncc的反媒體壟斷法案提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10201501;0021;0026
2013-04-09,08-03-YS-07,葉宜津,debate,．就2g執照延長問題提出質詢。．就h7n9禽流感防疫問題提出質詢。．就政府組織改造問題提出質詢。．就新式車牌問題提出質詢。．就國登營造公司一再得標重大工程問題提出質詢。．就核廢料問題提出質詢。．就北韓飛彈威脅對台有何影響提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10201501;0026;0034
2013-04-09,08-03-YS-07,蘇震清,debate,．就自由經濟示範區問題提出質詢。．就屏東交通建設問題提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10201501;0034;0038
2013-04-09,08-03-YS-07,陳根德,debate,．就自由經濟示範區問題提出質詢。．就勞動安全檢查制度提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10201501;0038;0041
2013-04-09,08-03-YS-07,陳根德,debate,吳育昇委員質詢（一）,
2013-04-09,08-03-YS-07,陳根德,debate,．就興建淡江大橋問題提出質詢。．就機場捷運工程問題提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10201501;0041;0045
2013-04-09,08-03-YS-07,張嘉郡,debate,．就清明假期高速公路嚴重堵塞問題提出質詢。．就高鐵問題提出質詢。．就雲林縣交通建設問題提出質詢。．就五楊高架工程問題提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10201501;0045;0048
2013-04-09,08-03-YS-07,紀國棟,debate,．就振興棒球問題提出質詢。．就陳水扁案如何處理提出質詢。．就公務人員福利刪減問題提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10201501;0064;0067
2013-04-09,08-03-YS-07,呂學樟,debate,．就政府組織改造問題提出質詢。．就陳水扁保外就醫問題提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10201501;0067;0070
2013-04-09,08-03-YS-07,陳唐山,debate,．就陳水扁案的司法正義問題提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10201501;0070;0076
2013-04-09,08-03-YS-07,楊曜,debate,．就照顧弱勢漁民問題提出質詢。．就澎湖離島加給應比照金門馬祖提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10201501;0076;0078
2013-04-09,08-03-YS-07,楊曜,debate,吳育昇委員質詢（二）,
2013-04-09,08-03-YS-07,楊曜,debate,．就北韓飛彈威脅下我僑民關照問題提出質詢。．就年金制度改革問題提出質詢。．就死刑執行問題提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10201501;0078;0082
2013-04-09,08-03-YS-07,魏明谷,debate,．就北韓飛彈威脅下我國防應變問題提出質詢。．就逃逸外勞的人權問題提出質詢。．就h7n9禽流感防疫問題提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10201501;0083;0085
2013-04-09,08-03-YS-07,陳節如,debate,．就社會福利預算問題提出質詢。．就馬祖觀光賭場問題提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10201501;0085;0093
2013-04-09,08-03-YS-07,吳育仁,debate,．就北韓飛彈威脅下我護僑問題提出質詢。．就h7n9禽流感防疫問題提出質詢。．就勞保年金改革問題提出質詢。．就責任制工時問題提出質詢。．就社會對話的問題提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10201501;0093;0096
2013-04-09,08-03-YS-07,林鴻池,debate,書面質詢：．一、醫學中心議題。．二、二代健保保費議題。．三、重症醫療網。．四、社區安寧照護議題。．五、政府雲議題。．六、幸福保衛站議題。．七、社福政策。．八、調降法定工時。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10201501;0096;0105
2013-04-09,08-03-YS-07,王育敏,debate,．就h7n9禽流感防疫問題提出質詢。．就少子化和人口政策問題提出質詢。．就育兒家庭的住宅政策問題提出質詢。．就社會企業問題提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10201501;0105;0112
2013-04-09,08-03-YS-07,江啟臣,debate,．就h7n9禽流感防疫問題提出質詢。．就菸害防治法禁菸範圍問題提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10201501;0112;0116
2013-04-09,08-03-YS-07,林淑芬,debate,書面質詢：．就勞保年金制度問題提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10201501;0116;0119
2013-04-09,08-03-YS-07,楊玉欣,debate,．就江院長如何建構富而好禮新社會提出質詢。．就身心障礙者全人發展藍圖提出質詢。．就公務人員創新機制問題提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10201501;0119;0123
2013-04-09,08-03-YS-07,陳怡潔,debate,．就大學學費上漲問題提出質詢。．就維護青年權益問題提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10201501;0123;0132
2013-04-09,08-03-YS-07,陳怡潔,debate,行政院院長江宜樺講話,
2013-04-09,08-03-YS-07,陳怡潔,debate,(,http://lis.ly.gov.tw/lgcgi/lypdftxt?10201501;0132;0133
2013-04-02,08-03-YS-06,呂學樟,debate,．就核四問題提出質詢。．就故宮文物失蹤及門票調漲問題提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10201201;0121;0124
2013-04-02,08-03-YS-06,鄭天財,debate,．就原住民教育問題提出質詢。．就興建原住民族博物館提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10201201;0124;0126
2013-04-02,08-03-YS-06,林正二,debate,．就簽署聯合國原住民族權利宣言問題提出質詢。．就設置原住民族教育研究所問題提出質詢。．就設置原住民族專責教育單位問題提出質詢。．就原住民師資培育及醫生養成問題提出質詢。．就原住民學生升學優待辦法問題提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10201201;0126;0130
2013-04-02,08-03-YS-06,陳淑慧,debate,．就基本工資調漲問題提出質詢。．就高學歷高失業率問題提出質詢。．就技職教育發展問題提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10201201;0130;0135
2013-04-02,08-03-YS-06,陳碧涵,debate,．就教育文化預算問題提出質詢。．就技職教育發展問題提出質詢。．就高職全面免學雜費及實習實驗費問題提出質詢。．就設置客家數位藝術展演中心問題提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10201201;0135;0140
2013-04-02,08-03-YS-06,王惠美,debate,．就文化補助經費問題提出質詢。．就建教合作問題提出質詢。．就國中、小學有機蔬菜供食問題提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10201201;0140;0144
2013-04-02,08-03-YS-06,陳學聖,debate,．就台北市堅持要辦pisa測驗問題提出質詢。．就設置攝影博物館問題提出質詢。．就金馬影展經費問題提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10201201;0144;0151
2013-04-02,08-03-YS-06,陳雪生,debate,．就博弈問題提出質詢。．就馬祖交通問題提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10201201;0174;0177
2013-04-02,08-03-YS-06,段宜康;吳秉叡,debate,．就機場捷運工程問題提出質詢。．就交通建設施工延宕問題提出質詢。．就國道一號五楊段拓寬工程問題提出質詢。．就新莊副都心重劃區內興建國家電影文化中心問題提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10201201;0177;0183
2013-04-02,08-03-YS-06,李慶華,debate,．就h7n9禽流感防疫問題提出質詢。．就官員、民代貪污弊案提出質詢。．就交通建設問題提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10201201;0183;0186
2013-04-02,08-03-YS-06,王廷升,debate,．就花蓮火車站升為特等站問題提出質詢。．就花東快速道路問題提出質詢。．就104年在花蓮舉辦臺灣燈會問題提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10201201;0186;0189
2013-04-02,08-03-YS-06,李鴻鈞,debate,．就新莊聯合辦公大樓部會進駐問題提出質詢。．就機場捷運工程問題提出質詢。．就高鐵票價調漲問題提出質詢。．就松山機場問題提出質詢。．就台8甲線道路交通安全問題提出質詢。．就媒體新聞報導問題提出質詢。．就核四公投問題提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10201201;0189;0194
2013-04-02,08-03-YS-06,張慶忠,debate,書面質詢：一、金門大橋工程問題。二、國道收費問題。三、大陸人民來台旅遊優質行程推動問題。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10201201;0194;0197
2013-04-02,08-03-YS-06,顏寬恆,debate,．就核四公投問題提出質詢。．就訂媽祖昇天紀念日問題提出質詢。．就臺中港特定區解編問題提出質詢。．就降低汽機車駕照報名規費問題提出質詢。．就鼓勵資深駕駛自願放棄駕照問題提出質詢。．就交通建設問題提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10201201;0197;0202
2013-04-02,08-03-YS-06,管碧玲,debate,．就高鐵漲價問題提出質詢。．就核四問題提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10201201;0202;0205
2013-04-02,08-03-YS-06,羅明才,debate,．就核四問題提出質詢。．就兩岸直航票價太貴問題提出質詢。．就油、電、水、氣及高鐵價格調漲問題提出質詢。．就重大建設延宕問題提出質詢。．就自由經濟示範區問題提出質詢。．就開放陸客在臺灣直接使用人民幣問題提出質詢。．就新店交通問題提出質詢。．書面質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10201201;0205;0212
2013-04-02,08-03-YS-06,謝國樑,debate,．就基隆建設問題提出質詢。．就基隆北五堵地區重新規劃問題提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10201201;0212;0215
2013-03-29,08-03-YS-06,盧秀燕,debate,．就政府核四公投文宣問題提出質詢。．就奶粉漲價問題提出質詢。．就兒童版內閣介紹網站問題提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10201201;0038;0041
2013-03-29,08-03-YS-06,林國正,debate,．就核四安全問題提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10201201;0041;0047
2013-03-29,08-03-YS-06,許智傑,debate,．就核四安全問題提出質詢。．就馬英九總統團隊涉貪問題提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10201201;0047;0051
2013-03-29,08-03-YS-06,陳亭妃,debate,．就賴素如涉及貪瀆弊案問題提出質詢。．就核四問題提出質詢。．就自由經濟示範區問題提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10201201;0051;0056
2013-03-29,08-03-YS-06,姚文智,debate,．就核四問題提出質詢。．就李朝卿縣長復職的問題提出質詢。．就社子島開發問題提出質詢。．就推動再生能源問題提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10201201;0057;0061
2013-03-29,08-03-YS-06,林淑芬,debate,．就核四公投問題提出質詢。．就自由經濟示範區問題提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10201201;0061;0065
2013-03-29,08-03-YS-06,蔡煌瑯,debate,．就核四公投問題提出質詢。．就廬山溫泉區飯店遷移問題提出質詢。．就加入tpp問題提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10201201;0065  0073
