2013-10-29,08-04-YS-07,許智傑,debate,．就閣員對馬英九總統的滿意度提出質詢。．就電價調整問題提出質詢。．就高鐵票價調整問題提出質詢。．就十二年國教問題提出質詢。．就技職教育發展問題提出質詢。．就臺灣上、中、下層的經濟戰略佈局提出質詢。．就柯建銘總召監聽案提出質詢。．就自由經濟貿易示範區問題提出質詢。．就服貿協議問題提出質詢。．就食品安全問題提出質詢。．就洪仲丘案及蔡學良案的調查結果提出質詢。,
2013-03-08,08-03-YS-03,李俊俋,debate,對行政院院長核四案專案報告進行質詢,http://lis.ly.gov.tw/lgcgi/lypdftxt?10200801;0110;0114
2013-03-08,08-03-YS-03,林佳龍,debate,對行政院院長核四案專案報告進行質詢,http://lis.ly.gov.tw/lgcgi/lypdftxt?10200801;0115;0119
2013-03-08,08-03-YS-03,林佳龍,debate,黃昭順委員書面質詢,
2013-03-08,08-03-YS-03,林佳龍,debate,對行政院院長核四案專案報告進行質詢,http://lis.ly.gov.tw/lgcgi/lypdftxt?10200801;0119;0121
2013-03-08,08-03-YS-03,黃偉哲,debate,對行政院院長核四案專案報告進行質詢,http://lis.ly.gov.tw/lgcgi/lypdftxt?10200801;0121;0126
2013-03-08,08-03-YS-03,黃偉哲,debate,林滄敏委員書面質詢,
2013-03-08,08-03-YS-03,黃偉哲,debate,對行政院院長核四案專案報告進行質詢,http://lis.ly.gov.tw/lgcgi/lypdftxt?10200801;0126;0128
2013-03-08,08-03-YS-03,田秋堇,debate,對行政院院長核四案專案報告進行質詢,http://lis.ly.gov.tw/lgcgi/lypdftxt?10200801;0128;0134
2013-03-08,08-03-YS-03,田秋堇,debate,孔文吉委員書面質詢,
2013-03-08,08-03-YS-03,田秋堇,debate,對行政院院長核四案專案報告進行質詢,http://lis.ly.gov.tw/lgcgi/lypdftxt?10200801;0134;0135
2013-03-08,08-03-YS-03,陳亭妃,debate,對行政院院長核四案專案報告進行質詢,http://lis.ly.gov.tw/lgcgi/lypdftxt?10200801;0135;0139
2013-03-05,08-03-YS-02,趙天麟,debate,．就核四公投問題提出質詢。．就老車換新車貨物稅減徵問題提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10200703;0821;0830
2013-03-05,08-03-YS-02,林郁方,debate,．就核四公投問題提出質詢。．就南海主權爭議提出質詢。．就募兵制問題提出質詢。．就情報人員年終慰問金問題提出質詢。．就捷運萬大線問題提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10200703;0830;0836
2013-03-05,08-03-YS-02,蕭美琴,debate,．就核四問題提出質詢。．就自由貿易議題提出質詢。．就美豬進口問題提出質詢。．就與中國互設辦事處問題提出質詢。．就東部建設議題提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10200703;0836;0845
2013-03-05,08-03-YS-02,李昆澤,debate,．就勞工問題提出質詢。．就年金改革提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10200703;0845;0852
2013-03-05,08-03-YS-02,呂玉玲,debate,．就五楊高架道路問題提出質詢。．就桃園航空城問題提出質詢。．就核四公投問題提出質詢。．就油價問題提出質詢。．就退稅及欠稅追討問題提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10200703;0852;0859
2013-03-05,08-03-YS-02,羅淑蕾,debate,．就核四問題提出質詢。．就中油的浮動油價計算公式提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10200703;0873;0880
2013-03-05,08-03-YS-02,李桐豪,debate,．就釣魚台問題提出質詢。．就投票年齡降至18歲問題提出質詢。．就原住民自治權提出質詢。．就十二年國教問題提出質詢。．就日圓貶值問題提出質詢。．就綜合所得稅儲蓄投資特別扣除額問題提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10200703;0880;0887
2013-03-05,08-03-YS-02,何欣純,debate,．就農地污染整治問題提出質詢。．就核能安全問題提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10200703;0887;0895
2013-03-05,08-03-YS-02,李應元,debate,．就老人照顧問題提出質詢。．就活化小學教室問題提出質詢。．就中科廢水排放問題提出質詢。．就農業相關問題提出質詢。．就雲林科技園區問題提出質詢。．就核四公投問題提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10200703;0895;0902
2013-03-05,08-03-YS-02,丁守中,debate,．就核四公投問題提出質詢。．就不在籍投票問題提出質詢。．就兩岸未來發展提出質詢。．就外交部改為外交與貿易部問題提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10200703;0902;0911
2013-03-05,08-03-YS-02,孫大千,debate,．就核四公投問題提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10200703;0911;0918
2013-03-05,08-03-YS-02,李貴敏,debate,．就人口政策提出質詢。．就經濟政策、產業政策提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10200703;0918;0924
2013-03-01,08-03-YS-02,楊瓊瓔,debate,．就核四問題提出質詢。．就美豬政策提出質詢。．就老農津貼政策提出質詢。．就人才問題提出質詢。．就自由貿易示範區問題提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10200703;0749;0757
2013-03-01,08-03-YS-02,林世嘉,debate,．就中華民國和中華人民共和國關係提出質詢。．就核四問題提出質詢。．就美豬政策提出質詢。．就媒體壟斷問題提出質詢。．就年金改革提出質詢。．就陳水扁健康狀況及醫療處置提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10200703;0758;0767
2013-03-01,08-03-YS-02,徐耀昌,debate,．就美豬問題提出質詢。．就老農津貼問題提出質詢。．就水土保持問題提出質詢。．就核四問題提出質詢。．就苗栗天花湖水庫興建計畫提出質詢。．就苗栗縣的建設提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10200703;0767;0772
2013-03-01,08-03-YS-02,柯建銘,debate,．就江院長從政表現提出質詢。．就核四問題提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10200703;0773;0780
2013-03-01,08-03-YS-02,賴士葆,debate,．就核四問題提出質詢。．就優先法案問題提出質詢。．就設立院長專線或信箱以瞭解民瘼提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10200703;0780;0786
2013-03-01,08-03-YS-02,廖正井,debate,．就年金制度提出質詢。．就自由經濟示範區問題提出質詢。．就開放優秀金控走出去的問題提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10200703;0786;0794
2013-03-01,08-03-YS-02,潘孟安,debate,．就連戰訪中所提言論提出質詢。．就核四公投和核廢料處理問題提出質詢。．就勞工工資問題提出質詢。．就美豬問題提出質詢。．就中國農產品來台加工問題提出質詢。．就老農津貼問題提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10200703;0794;802
2013-03-01,08-03-YS-02,邱議瑩,debate,．就核四公投問題提出質詢。．就自由經濟示範區提出質詢。．就江院長施政規劃提出質詢。．就老農津貼政策提出質詢。．就國道收費政策提出質詢。．就陳水扁健康狀況提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10200703;0802;0811
2013-03-01,08-03-YS-02,盧嘉辰,debate,書面質詢：．就年金改革問題提出質詢。．就公務人員總員額提出質詢。．就五都升格問題提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10200703;0811;0813
2013-03-01,08-03-YS-02,費鴻泰,debate,．就核四公投問題提出質詢。．就經濟成長率問題提出質詢。．就自由經濟示範區問題提出質詢。．就金融產業限制問題提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10200703;0813;0819
2013-02-26,08-03-YS-01,行政院院長江宜樺報告,report,行政院院長提出施政方針及施政報告，並備質詢,http://lis.ly.gov.tw/lgcgi/lypdftxt?10200701;0019;0252
2012-11-13,08-02-YS-08,黃偉哲,debate,．就退休軍公教人員年終慰問金提出質詢。．就勞保制度改革提出質詢。．就四大基金投資績效提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106801;0119;0123
2012-11-13,08-02-YS-08,楊麗環,debate,．就公職人員財產申報提出質詢。．就退休軍公教人員年終慰問金提出質詢。．就二代健保支付標準提出質詢。．就基本工資提出質詢。．就人口政策提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106801;0123;0130
2012-11-13,08-02-YS-08,林滄敏,debate,．就勞工安全提出質詢。．就勞退基金投資操作提出質詢。．就公務人員出具登載不實之公文書提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106801;0130;0134
2012-11-13,08-02-YS-08,劉建國,debate,．就發放退休將官春節慰問金提出質詢。．就勞退基金投資績效提出質詢。．就居家照護服務計畫之預算編列提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106801;0134;0139
2012-11-13,08-02-YS-08,何欣純,debate,．就退休軍公教人員年終慰問金提出質詢。．就四大基金投資績效提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106801;0139;0145
2012-11-13,08-02-YS-08,尤美女,debate,．就公職人員財產申報提出質詢。．就本勞外勞聘用提出質詢。．就長照服務保險規劃提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106801;0145;0148
2012-11-13,08-02-YS-08,林世嘉,debate,．就長照服務保險規劃提出質詢。．就退休軍公教人員年終慰問金提出質詢。．就四大基金投資績效提出質詢。．就公費疫苗之診察費提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106801;0148;0153
2012-11-13,08-02-YS-08,廖國棟,debate,．就原住民保留地開發規定提出質詢。．就酒品健康捐開徵提出質詢。．就台東地區醫療資源提出質詢。．就原廠藥品價格提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106801;0153;0158
2012-11-13,08-02-YS-08,吳宜臻,debate,書面質詢．就台灣薪資結構低薪化提出質詢。．就無薪假成企業常態化用人模式提出質詢。．就勞保基金修正應符合世代正義提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106801;0158;0161
2012-11-13,08-02-YS-08,楊玉欣,debate,．就公共空間規劃提出質詢。．就長照服務規劃提出質詢。．就家庭支持服務系統提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106801;0161;0168
2012-11-09,08-02-YS-08,羅明才,debate,．就兩岸事務推動提出質詢。．就安坑特一號道路工程提出質詢。．就捷運延伸至深坑、石碇提出質詢。．就汽車燃料使用費公平分配提出質詢。．就陸客來台觀光管理提出質詢。書面質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106801;0053;0059
2012-11-09,08-02-YS-08,徐耀昌,debate,．就組織再造及功能提出質詢。．就苗栗縣交通建設提出質詢。．就台13線拓寬工程提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106801;0059;0062
2012-11-09,08-02-YS-08,蕭美琴,debate,．就不同性傾向者權益提出質詢。．就退休軍公教人員年終慰問金提出質詢。．就購買壹傳媒資金提出質詢。．就花蓮地區交通運輸提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106801;0062;0067
2012-11-09,08-02-YS-08,呂玉玲,debate,．就平鎮增設火車站評估提出質詢。．就桃園機場服務提出質詢。．就機場跑道工程提出質詢。．就高速公路回數票回收提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106801;0068;0071
2012-11-09,08-02-YS-08,許智傑,debate,．就鳳山鐵路地下化工程提出質詢。．就公共建設之自償性計畫提出質詢。．就高速公路計程收費提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106801;0071;0075
2012-11-09,08-02-YS-08,王廷升,debate,．就退休軍公教人員年終慰問金提出質詢。．就花蓮地區交通建設提出質詢。．就增加台北花蓮航線運輸提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106801;0075;0079
2012-11-09,08-02-YS-08,謝國樑,debate,書面質詢．就基隆市觀光建設提出質詢。．就基隆市交通建設提出質詢。．就台鐵捷運化第三軌工程提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106801;0079;0080
2012-11-09,08-02-YS-08,李慶華,debate,．就兩岸和平協議提出質詢。．就駐美代表就任提出質詢。．就證所稅開徵提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106801;0080;0083
2012-11-09,08-02-YS-08,管碧玲,debate,．就高速公路計程收費提出質詢。．就有線電視費用調降提出質詢。．就晶片護照費用調降提出質詢。．就特殊電信碼免費機制提出質詢。．就晶片護照費用調降提出質詢。．就退休軍公教人員年終慰問金提出質詢。．就購買壹傳媒資金提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106801;0083;0092
2012-11-09,08-02-YS-08,林明溱,debate,．就職業駕照換照措施提出質詢。．就高速公路計程收費提出質詢。．就高速公路從埔里延長至廬山之評估提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106801;0092;0095
2012-11-09,08-02-YS-08,詹凱臣,debate,．就公職人員財產申報提出質詢。．就桃園機場服務設備提出質詢。．就外島增設兩岸直航機場提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106801;0095;0099
2012-11-09,08-02-YS-08,許忠信,debate,．就公職人員財產申報提出質詢。．就陳前總統在監獄的醫療及處遇提出質詢。．就要求大陸遣返陳由豪提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106801;0099;0102
2012-11-09,08-02-YS-08,呂學樟,debate,．就經濟動能推升方案提出質詢。．就推動四大基金海外投資提出質詢。．就新竹監獄遷移提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106801;0102;0106
2012-11-09,08-02-YS-08,紀國棟,debate,．就政府施政宣導與時機提出質詢。．就謝青良坑殺政府基金案提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106801;0106;0109
2012-11-09,08-02-YS-08,許添財,debate,．就檢察官濫權起訴提出質詢。．就司法改革提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106801;0109;0112
2012-11-09,08-02-YS-08,陳唐山,debate,．就陳前總統保外就醫提出質詢。．就受刑人人權提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106801;0112;0118
2012-11-06,08-02-YS-07,許添財,debate,．就公部門用人費用提出質詢。．就社會安全保險制度提出質詢。．就成立四大基金資料調閱小組提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106501;0119;0123
2012-11-06,08-02-YS-07,高志鵬,debate,．就美國總統選舉之財政議題提出質詢。．就駐美代表就任提出質詢。．就安泰投信對基金虧損進行賠償提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106501;0123;0128
2012-11-06,08-02-YS-07,鄭天財,debate,．就原住民族專案計畫預算短編提出質詢。．就原住民地區的農路改善提出質詢。．就原住民族聚會所設立提出質詢。．就原住民族醫療保健提出質詢。．就原住民族配合款編列提出質詢。．就原住民族學雜費全免提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106501;0128;0131
2012-11-06,08-02-YS-07,曾巨威,debate,．就退休軍公教人員年終慰問金提出質詢。．就預算政策之決定權提出質詢。．就工作所得補助方案提出質詢。．就租稅大赦構想提出質詢。．就減稅與政府稅收之關係提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106501;0131;0139
2012-11-06,08-02-YS-07,薛凌,debate,．就國務機要費及政務聯繫費刪減提出質詢。．就軍人退撫金支付制度提出質詢。．就黃金十年政策之預算編列時程提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106501;0139;0142
2012-11-06,08-02-YS-07,陳亭妃,debate,．就國務機要費及政務聯繫費刪減提出質詢。．就大學學雜費調整提出質詢。．就軍訓教官加領加班費提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106501;0143;0146
2012-11-06,08-02-YS-07,呂學樟,debate,．就信用卡利率調整提出質詢。．就技職教育之預算編列提出質詢。．就學校教職員退休制度提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106501;0146;0149
2012-11-06,08-02-YS-07,徐耀昌,debate,．就娛樂稅徵收提出質詢。．就兩岸學歷認證提出質詢。．就補助台商子弟與教學提出質詢。．就產學落差現象提出質詢。．就奧運轉播事項提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106501;0149;0152
2012-11-06,08-02-YS-07,王惠美,debate,．就大學學雜費調整提出質詢。．就大學開拓生源提出質詢。．就閒置教室之處理使用提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106501;0152;0157
2012-11-06,08-02-YS-07,陳淑慧,debate,．就台灣青年現況提出質詢。．就高等教育結構提出質詢。．就大學學雜費調整提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106501;0182;0187
2012-11-06,08-02-YS-07,吳育昇,debate,書面質詢．就高低所得家庭之教育支出差距提出質詢。．就增加現行教育學費特別扣除提出質詢。．就應建立高等教育有效之退場機制提出質詢。．就文化部編列電影輔導金提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106501;0187;0189
2012-11-06,08-02-YS-07,張曉風,debate,．就學校評鑑制度提出質詢。．就政府官員之國學程度提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106501;0189;0193
2012-11-06,08-02-YS-07,許智傑,debate,．就加入國際組織之名稱提出質詢。．就國務機要費及政務聯繫費刪減提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106501;0193;0197
2012-11-06,08-02-YS-07,何欣純,debate,．就政務聯繫費之支用用途提出質詢。．就青年貧窮化提出質詢。．就大學學雜費調整提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106501;0197;0202
2012-11-06,08-02-YS-07,邱志偉,debate,．就整體英文實力下降提出質詢。．就核四運轉提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106501;0202;0207
2012-11-06,08-02-YS-07,林國正,debate,．就校園毒品防制提出質詢。．就學生濫用藥物提出質詢。．就毒品防制績效評估提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106501;0207;0211
2012-11-06,08-02-YS-07,顏清標,debate,．就調整松山機場航高限制及建蔽率容積率提出質詢。．就台中鐵路高架捷運化工程提出質詢。．就台中都會區之環狀路網連結提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106501;0211;0216
2012-11-06,08-02-YS-07,陳雪生,debate,．就馬祖博弈專區規劃提出質詢。．就馬祖機場規劃提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106501;0216;0219
2012-11-06,08-02-YS-07,盧嘉辰,debate,書面質詢．就檢討汽燃費分配比例提出質詢。．就捷運土城線延伸頂埔之工程落後提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106501;0219;0220
2012-11-06,08-02-YS-07,黃昭順,debate,．就綜合所得稅減稅機制提出質詢。．就高雄港建設之預算編列提出質詢。．就高雄鐵路地下化延伸至鳳山段提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106501;0220;0224
2012-11-02,08-02-YS-07,林岱樺,debate,．就總統捐款來源提出質詢。．就基金公司代為操作公部門基金提出質詢。．就退休軍公教人員年終慰問金提出質詢。．就經濟成長率下修提出質詢。．就高雄自由經濟示範區提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106501;0048;0057
2012-11-02,08-02-YS-07,王廷升,debate,．就統籌分配稅款標準提出質詢。．就小地主大佃農實施提出質詢。．就花東發展基金之使用提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106501;0057;0059
2012-11-02,08-02-YS-07,林國正,debate,．就大林蒲與鳳鼻頭遷村提出質詢。．就遷村計畫成立政府對口單位提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106501;0060;0063
2012-11-02,08-02-YS-07,魏明谷,debate,．就ncc委員辭職提出質詢。．就市售米農藥殘留提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106501;0064;0067
2012-11-02,08-02-YS-07,廖國棟,debate,．就經濟成長率下修提出質詢。．就核四運轉提出質詢。．就原住民地區之農業發展提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106501;0067;0071
2012-11-02,08-02-YS-07,李慶華,debate,．就市售米農藥殘留提出質詢。．就無薪假制度提出質詢。．就核四廠轉型成本提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106501;0071;0075
2012-11-02,08-02-YS-07,蔡煌瑯,debate,．就ncc委員辭職提出質詢。．就行政首長之特別費減半編列提出質詢。．就廬山溫泉遷村提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106501;0075;0083
2012-11-02,08-02-YS-07,林明溱,debate,．就台糖之畸零地售價提出質詢。．就廬山溫泉區存廢提出質詢。．就證所稅實施提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106501;0083;0086
2012-11-02,08-02-YS-07,薛凌,debate,．就退休軍公教人員年終慰問金提出質詢。．就行政單位預算編列提出質詢。．就高學歷者失業率提出質詢。．就有毒藥品管理機制提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106501;0087;0090
2012-11-02,08-02-YS-07,蕭美琴,debate,．就市售米農藥殘留提出質詢。．就基金公司代為操作公部門基金提出質詢。．就本土企業適用之優惠措施提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106501;0090;0095
2012-11-02,08-02-YS-07,馬文君,debate,．就網路頻寬之使用提出質詢。．就農業縣缺工提出質詢。．就廬山溫泉區遷村提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106501;0095;0099
2012-11-02,08-02-YS-07,劉建國,debate,．就市售米農藥殘留提出質詢。．就糧食之標示實施抽檢提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106501;0099;0104
2012-11-02,08-02-YS-07,廖正井,debate,．就金控之連結稅制提出質詢。．就金控監理之管理提出質詢。．就中小企業債務喘息方案提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106501;0104;0111
2012-11-02,08-02-YS-07,林德福,debate,．就市售米農藥殘留提出質詢。．就台商回台投資方案提出質詢。．就國有財產活化提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106501;0111;0115
2012-11-02,08-02-YS-07,李桐豪,debate,．就參與世界金融發展指標評比提出質詢。．就金融安全網規劃提出質詢。．就國華人壽標售提出質詢。．就國家潛藏債務提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106501;0115;0118
2012-10-30,08-02-YS-06,邱志偉,debate,．就退休軍公教人員年終慰問金提出質詢。．就鞏固國家情報安全措施提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106301;0116;0122
2012-10-30,08-02-YS-06,陳雪生,debate,．就退休軍公教人員年終慰問金提出質詢。．就馬祖土地管理提出質詢。．就勞保基金規劃提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106301;0122;0125
2012-10-30,08-02-YS-06,詹凱臣,debate,．就美國免簽證待遇提出質詢。．就釣魚台護漁事件提出質詢。．就共諜案提出質詢。．就軍港搬遷規劃提出質詢。．就僑務政策提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106301;0125;0128
