2013-10-29,08-04-YS-07,許智傑,debate,．就閣員對馬英九總統的滿意度提出質詢。．就電價調整問題提出質詢。．就高鐵票價調整問題提出質詢。．就十二年國教問題提出質詢。．就技職教育發展問題提出質詢。．就臺灣上、中、下層的經濟戰略佈局提出質詢。．就柯建銘總召監聽案提出質詢。．就自由經濟貿易示範區問題提出質詢。．就服貿協議問題提出質詢。．就食品安全問題提出質詢。．就洪仲丘案及蔡學良案的調查結果提出質詢。,
2012-10-30,08-02-YS-06,姚文智,debate,．就退休軍公教人員年終慰問金提出質詢。．就軍公教及退撫人員人事費用提出質詢。．就國家機密保防提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106301;0128;0134
2012-10-30,08-02-YS-06,黃偉哲,debate,．就證券市場交易現況提出質詢。．就原住民工作權保障提出質詢。．就國民生產毛額調整及影響提出質詢。．就年金保險及退撫制度規劃提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106301;0134;0138
2012-10-30,08-02-YS-06,許忠信,debate,．就軍公教退休人員優惠存款之利息編列提出質詢。．就退休軍公教人員年終慰問金提出質詢。．就開放中資來臺投資提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106301;0138;0141
2012-10-30,08-02-YS-06,林德福,debate,．就證券市場交易現況提出質詢。．就房市實價登錄之影響提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106301;0142;0144
2012-10-30,08-02-YS-06,李桐豪,debate,．就失業問題提出質詢。．就鼓勵企業增加就業之措施提出質詢。．就政府對國際投資之管理提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106301;0144;0148
2012-10-30,08-02-YS-06,黃昭順,debate,．就證券市場交易現況提出質詢。．就退休軍公教人員年終慰問金提出質詢。．就自由經濟示範區計畫提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106301;0148;0152
2012-10-30,08-02-YS-06,陳亭妃,debate,．就退休軍公教人員年終慰問金提出質詢。．就勞保退休金撥補提出質詢。．就證券市場交易現況提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106301;0152;0157
2012-10-30,08-02-YS-06,羅明才,debate,．就台商回台投資提出質詢。．就證所稅開徵之實施提出質詢。．就台幣匯率走勢提出質詢。．就安坑之交通問題提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106301;0188;0191
2012-10-30,08-02-YS-06,簡東明,debate,．就河川清淤工程提出質詢。．就造林政策提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106301;0191;0194
2012-10-30,08-02-YS-06,潘維剛,debate,．就國民生產毛額調整及影響提出質詢。．就證券市場交易現況提出質詢。．就國家預算編列調整提出質詢。．就退休軍公教人員年終慰問金提出質詢。．就網路頻寬及速度提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106301;0194;0201
2012-10-30,08-02-YS-06,吳宜臻,debate,書面質詢．就有感經濟指標提出質詢。．就因應後 ecfa 之中小企業振興措施提出質詢。．就設立「苗栗產業創新研發園區」提出質詢。．就成立客家特色產業發展基金提出質詢。．就台商回流利用閒置土地之措施提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106301;0201;0204
2012-10-30,08-02-YS-06,紀國棟,debate,．就勞保退休金撥補提出質詢。．就退休軍公教人員年終慰問金提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106301;0204;0208
2012-10-30,08-02-YS-06,王進士,debate,．就休耕農地活化提出質詢。．就財團法人農業科技研究院設置提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106301;0208;0212
2012-10-30,08-02-YS-06,趙天麟,debate,．就退休軍公教人員年終慰問金提出質詢。．就行政首長特別費編列提出質詢。．就高雄環狀輕軌建設提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106301;0212;0220
2012-10-30,08-02-YS-06,孔文吉,debate,．就管制處罰盜伐者提出質詢。．就漂流木標售提出質詢。．就原住民鄉鎮道路橋樑重建提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106301;0220;0223
2012-10-30,08-02-YS-06,高志鵬,debate,．就退休軍公教人員年終慰問金提出質詢。．就經濟動能推升方案提出質詢。．就反傾銷稅課徵提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106301;0223;0227
2012-10-30,08-02-YS-06,王惠美,debate,．就改善人才落差提出質詢。．就學生營養午餐推廣有機蔬菜提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106301;0227;0231
2012-10-30,08-02-YS-06,邱議瑩,debate,．就毛豆專業區之土地提出質詢。．就高屏地區自來水漏水率提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106301;0231;0235
2012-10-26,08-02-YS-06,高金素梅,debate,．就原鄉基礎建設提出質詢。．就治水防災預算與財政劃分提出質詢。．就原住民自治法提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106301;0047;0054
2012-10-26,08-02-YS-06,孔文吉,debate,．就當前股市運作提出質詢。．就原住民自治法提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106301;0054;0058
2012-10-26,08-02-YS-06,盧嘉辰,debate,．就勞保擠兌提出質詢。．就企業回台投資提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106301;0058;0060
2012-10-26,08-02-YS-06,簡東明,debate,．就原住民自治法提出質詢。．就族群語言推動提出質詢。,
2012-10-26,08-02-YS-06,鄭天財,debate,．就原住民失業問題提出質詢。．就原住民工作權保障提出質詢。．就增劃編原住民保留地計畫提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106301;0064;0067
2012-10-26,08-02-YS-06,吳育昇,debate,書面質詢．就政府應持續穩定物價提出質詢。．就發展無煙囪工業觀光旅遊經濟提出質詢。．就建立健全勞保機制提出質詢。．就整合全國育兒福利提出質詢。．就推動「淡水捷運延伸線」計畫提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106301;0067;0073
2012-10-26,08-02-YS-06,王進士,debate,．就行政團隊整合提出質詢。．就政策推行提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106301;0073;0075
2012-10-26,08-02-YS-06,呂玉玲,debate,．就退休軍公教人員年終慰問金提出質詢。．就普悠瑪車廂規格提出質詢。．就護理機構之消防措施提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106301;0075;0079
2012-10-26,08-02-YS-06,張曉風,debate,．就國家債務償還標準提出質詢。．就土地承載力調整提出質詢。．就社會住宅提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106301;0079;0083
2012-10-26,08-02-YS-06,邱議瑩,debate,．就林益世起訴案提出質詢。．就陸委會臉書設置提出質詢。．就大陸相關商業活動廣告提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106301;0083;0087
2012-10-26,08-02-YS-06,謝國樑,debate,．就基隆都市更新計畫提出質詢。．就新北市與基隆市合併提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106301;0087;0090
2012-10-26,08-02-YS-06,魏明谷,debate,．就國民旅遊卡措施提出質詢。．就老人休閒設施設置提出質詢。．就老人裝假牙標準提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106301;0090;0094
2012-10-26,08-02-YS-06,尤美女,debate,．就台商回台投資提出質詢。．就中資來台之影響評估提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106301;0094;0098
2012-10-26,08-02-YS-06,林世嘉,debate,．就國家債務提出質詢。．就長期照護之規劃提出質詢。．就公費疫苗之診察費規劃提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106301;0098;0102
2012-10-26,08-02-YS-06,姚文智,debate,．就普悠瑪車廂規格提出質詢。．就桃園航空城計畫提出質詢。．就松山機場園區廊道計畫提出質詢。．就勞保撥補提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106301;0102;0107
2012-10-26,08-02-YS-06,陳學聖,debate,．就蘭嶼核廢料處置提出質詢。．就退休軍公教人員年終慰問金提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106301;0107;0112
2012-10-26,08-02-YS-06,馬文君,debate,．就消防業務分配規範提出質詢。．就公務人員獎懲制度提出質詢。．就政府採購法實務之調整提出質詢。．就山難救援配備提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106301;0112;0115
2012-10-23,08-02-YS-05,蔡錦隆,debate,．就退休軍公教人員年終慰問金提出質詢。．就勞保「政府負最終支付責任」入法提出質詢。．就航空城建設提出質詢。．就酒駕肇事補償提出質詢。．就建教合作管理提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106001;0137;0143
2012-10-23,08-02-YS-05,楊應雄,debate,．就新營醫院北門分院火災處理提出質詢。．就退休軍公教人員年終慰問金提出質詢。．就釣魚台列入法規提出質詢。．就金門基礎建設提出質詢。．就陸客至金門之簽證提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106001;0143;0150
2012-10-23,08-02-YS-05,林淑芬,debate,．就退休軍公教人員年終慰問金提出質詢。．就勞保財務挸劃提出質詢。．就稅改政策提出質詢。．就廢棄物非法棄置之管理提出質詢。書面質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106001;0150;0171
2012-10-23,08-02-YS-05,吳秉叡,debate,．就退休軍公教人員年終慰問金提出質詢。．就國家電影文化中心規劃提出質詢。．就新莊捷運線提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106001;0171;0179
2012-10-23,08-02-YS-05,江啟臣,debate,．就進口水果關稅提出質詢。．就酒醉駕車防制提出質詢。．就職業棒球發展提出質詢。．就人才培育規劃提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106001;0179;0185
2012-10-23,08-02-YS-05,王育敏,debate,．就護理機構之緊急處置提出質詢。．就因應高齡化之策略方案提出質詢。．就兒童肥胖現象提出質詢。．就兒童醫療資源提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106001;0185;0192
2012-10-23,08-02-YS-05,陳碧涵,debate,．就職業棒球經營提出質詢。．就青年失業提出質詢。．就客家文化資源及人才進用提出質詢。．就落實客家基本法提出質詢。．就文化外交推廣提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10106001;0192;0198
2012-10-16,08-02-YS-04,黃文玲,debate,行政院院長、主計長、財政部部長列席報告「102年度中央政府總預算案」編製經過並備質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10105701;0185;0188
2012-10-16,08-02-YS-04,許添財,debate,行政院院長、主計長、財政部部長列席報告「102年度中央政府總預算案」編製經過並備質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10105701;0188;0192
2012-10-16,08-02-YS-04,林淑芬,debate,行政院院長、主計長、財政部部長列席報告「102年度中央政府總預算案」編製經過並備質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10105701;0192;0203
2012-10-16,08-02-YS-04,林滄敏,debate,行政院院長、主計長、財政部部長列席報告「102年度中央政府總預算案」編製經過並備質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10105701;0203;0207
2012-10-16,08-02-YS-04,徐欣瑩,debate,行政院院長、主計長、財政部部長列席報告「102年度中央政府總預算案」編製經過並備質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10105701;0207;0210
2012-10-16,08-02-YS-04,曾巨威,debate,行政院院長、主計長、財政部部長列席報告「102年度中央政府總預算案」編製經過並備質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10105701;0210;0215
2012-10-16,08-02-YS-04,尤美女,debate,行政院院長、主計長、財政部部長列席報告「102年度中央政府總預算案」編製經過並備質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10105701;0215;0218
2012-10-16,08-02-YS-04,田秋堇,debate,行政院院長、主計長、財政部部長列席報告「102年度中央政府總預算案」編製經過並備質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10105701;0218;0222
2012-10-16,08-02-YS-04,陳超明,debate,行政院院長、主計長、財政部部長列席報告「102年度中央政府總預算案」編製經過並備質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10105701;0222;0226
2012-10-16,08-02-YS-04,翁重鈞,debate,行政院院長、主計長、財政部部長列席報告「102年度中央政府總預算案」編製經過並備質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10105701;0226;0229
2012-10-16,08-02-YS-04,林德福,debate,行政院院長、主計長、財政部部長列席報告「102年度中央政府總預算案」編製經過並備質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10105701;0229;0233
2012-10-16,08-02-YS-04,審計長林慶隆報告,report,審計長列席報告「中華民國 100 年度中央政府總決算審核報告（含附屬單位決算及綜計表）、中華民國100 年度中央政府振興經濟擴大公共建設特別決算審核報告、中央政府石門水庫及其集水區整治計畫第2 期特別決算審核報告（民國98 至100 年度）」等案審核經過並備諮詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10105701;0253;0262
2012-10-16,08-02-YS-04,高金素梅,debate,行政院院長、主計長、財政部部長列席報告「102年度中央政府總預算案」編製經過並備質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10105701;0262;0264
2012-10-16,08-02-YS-04,黃偉哲,debate,行政院院長、主計長、財政部部長列席報告「102年度中央政府總預算案」編製經過並備質詢。 ,http://lis.ly.gov.tw/lgcgi/lypdftxt?10105701;0265;0269
2012-10-16,08-02-YS-04,賴士葆,debate,行政院院長、主計長、財政部部長列席報告「102年度中央政府總預算案」編製經過並備質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10105701;0269;0273
2012-10-16,08-02-YS-04,許忠信,debate,行政院院長、主計長、財政部部長列席報告「102年度中央政府總預算案」編製經過並備質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10105701;0273;0276
2012-10-16,08-02-YS-04,李桐豪,debate,行政院院長、主計長、財政部部長列席報告「102年度中央政府總預算案」編製經過並備質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10105701;0276;0279
2012-10-16,08-02-YS-04,林佳龍,debate,行政院院長、主計長、財政部部長列席報告「102年度中央政府總預算案」編製經過並備質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10105701;0279;0283
2012-10-16,08-02-YS-04,林世嘉,debate,行政院院長、主計長、財政部部長列席報告「102年度中央政府總預算案」編製經過並備質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10105701;0283;0287
2012-10-16,08-02-YS-04,蔡煌瑯,debate,行政院院長、主計長、財政部部長列席報告「102年度中央政府總預算案」編製經過並備質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10105701;0287;0291
2012-10-16,08-02-YS-04,鄭汝芬,debate,行政院院長、主計長、財政部部長列席報告「102年度中央政府總預算案」編製經過並備質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10105701;0291;0294
2012-10-16,08-02-YS-04,孔文吉,debate,行政院院長、主計長、財政部部長列席報告「102年度中央政府總預算案」編製經過並備質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10105701;0294;0297
2012-10-16,08-02-YS-04,楊麗環,debate,行政院院長、主計長、財政部部長列席報告「102年度中央政府總預算案」編製經過並備質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10105701;0297;0301
2012-10-15,08-02-YS-04,行政院長陳冲報告,report,行政院院長、主計長、財政部部長列席報告「102年度中央政府總預算案」編製經過並備質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10105701;0097;0100
2012-10-15,08-02-YS-04,主計長石素梅報告,report,行政院院長、主計長、財政部部長列席報告「102年度中央政府總預算案」編製經過並備質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10105701;0100;0103
2012-10-15,08-02-YS-04,財政部長張盛和報告,report,行政院院長、主計長、財政部部長列席報告「102年度中央政府總預算案」編製經過並備質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10105701;0103;0106
2012-10-15,08-02-YS-04,高金素梅,debate,行政院院長、主計長、財政部部長列席報告「102年度中央政府總預算案」編製經過並備質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10105701;0107;0109
2012-10-15,08-02-YS-04,林正二;李桐豪,debate,行政院院長、主計長、財政部部長列席報告「102年度中央政府總預算案」編製經過並備質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10105701;0109;0115
2012-10-15,08-02-YS-04,潘孟安,debate,行政院院長、主計長、財政部部長列席報告「102年度中央政府總預算案」編製經過並備質詢。 ,http://lis.ly.gov.tw/lgcgi/lypdftxt?10105701;0115;0120
2012-10-15,08-02-YS-04,盧秀燕,debate,行政院院長、主計長、財政部部長列席報告「102年度中央政府總預算案」編製經過並備質詢。 ,http://lis.ly.gov.tw/lgcgi/lypdftxt?10105701;0120;0124
2012-10-15,08-02-YS-04,林世嘉,debate,行政院院長、主計長、財政部部長列席報告「102年度中央政府總預算案」編製經過並備質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10105701;0124;0128
2012-10-15,08-02-YS-04,蔡其昌,debate,行政院院長、主計長、財政部部長列席報告「102年度中央政府總預算案」編製經過並備質詢。 ,http://lis.ly.gov.tw/lgcgi/lypdftxt?10105701;0128;0134
2012-10-15,08-02-YS-04,羅明才,debate,行政院院長、主計長、財政部部長列席報告「102年度中央政府總預算案」編製經過並備質詢。 ,http://lis.ly.gov.tw/lgcgi/lypdftxt?10105701;0134;0140
2012-10-15,08-02-YS-04,許忠信,debate,行政院院長、主計長、財政部部長列席報告「102年度中央政府總預算案」編製經過並備質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10105701;0140;0142
2012-10-15,08-02-YS-04,李俊俋,debate,行政院院長、主計長、財政部部長列席報告「102年度中央政府總預算案」編製經過並備質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10105701;0143;0148
2012-10-15,08-02-YS-04,陳其邁,debate,行政院院長、主計長、財政部部長列席報告「102年度中央政府總預算案」編製經過並備質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10105701;0148;0152
2012-10-15,08-02-YS-04,孔文吉,debate,行政院院長、主計長、財政部部長列席報告「102年度中央政府總預算案」編製經過並備質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10105701;0152;0155
2012-10-15,08-02-YS-04,廖正井,debate,行政院院長、主計長、財政部部長列席報告「102年度中央政府總預算案」編製經過並備質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10105701;0155;0159
2012-10-15,08-02-YS-04,蔣乃辛,debate,行政院院長、主計長、財政部部長列席報告「102年度中央政府總預算案」編製經過並備質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10105701;0159;0163
2012-10-15,08-02-YS-04,林岱樺,debate,行政院院長、主計長、財政部部長列席報告「102年度中央政府總預算案」編製經過並備質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10105701;0163;0167
2012-10-15,08-02-YS-04,管碧玲,debate,行政院院長、主計長、財政部部長列席報告「102年度中央政府總預算案」編製經過並備質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10105701;0167;0173
2012-10-15,08-02-YS-04,賴士葆,debate,行政院院長、主計長、財政部部長列席報告「102年度中央政府總預算案」編製經過並備質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10105701;0173;0177
2012-10-15,08-02-YS-04,江啟臣,debate,行政院院長、主計長、財政部部長列席報告「102年度中央政府總預算案」編製經過並備質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10105701;0177;0180
2012-10-15,08-02-YS-04,潘維剛,debate,行政院院長、主計長、財政部部長列席報告「102年度中央政府總預算案」編製經過並備質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10105701;0180;0184
2012-10-12,08-02-YS-04,李昆澤,debate,．就勞保基金規劃提出質詢。．就二代健保補充保費費率提出質詢。．就勞工工時及工資提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10105701;0043;0050
2012-10-12,08-02-YS-04,邱文彥,debate,．就東海和平倡議提出質詢。．就漁業談判提出質詢。．就國土規劃相關法案提出質詢。．就客家聚落文化保存提出質詢。．就原住民族文化與權益提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10105701;0050;0055
2012-10-12,08-02-YS-04,費鴻泰,debate,．就勞保基金規劃提出質詢。．就二代健保提出質詢。．就故宮周圍設置加油站提出質詢。．就放寬外資投資提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10105701;0056;0061
2012-10-12,08-02-YS-04,陳節如,debate,．就二代健保補充保費費率提出質詢。．就金融稅制規劃提出質詢。．就外勞外派提出質詢。．就社會住宅提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10105701;0061;0069
2012-10-12,08-02-YS-04,陳其邁,debate,．就財經政策提出質詢。．就開放陸客來台觀光提出質詢。．就開放中資提出質詢。．就政府財政赤字提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10105701;0069;0077
2012-10-12,08-02-YS-04,徐少萍,debate,．就政務官政治責任提出質詢。．就行政部門政策共識提出質詢。．就基隆市區域建設提出質詢。．就勞保基金規劃提出質詢。．就基本工資提出質詢。．就七堵轉運站補助款提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10105701;0077;0085
2012-10-12,08-02-YS-04,陳根德,debate,．就高速公路計程收費提出質詢。．就前總統保外就醫提出質詢。．就航空城計畫提出質詢。．就金融卡利率結構提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10105701;0085;0089
2012-10-12,08-02-YS-04,孫大千,debate,．就二代健保補充保費費率提出質詢。．就我國與新加坡之外交關係提出質詢。．就中科四期開發案之判決提出質詢。．就勞工政策提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10105701;0089;0096
2012-10-09,08-02-YS-03,楊瓊瓔,debate,．就行政院發言人人選提出質詢。．就國產品標章宣導提出質詢。．就國際花卉博覽會經費補助提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10105501;0131;0138
2012-10-09,08-02-YS-03,鄭麗君,debate,．就行政團隊運作提出質詢。．就基本工資提出質詢。．就外勞核配比例提出質詢。．就投資環境提出質詢。,http://lis.ly.gov.tw/lgcgi/lypdftxt?10105501;0138;0148
